Date,YearMonth,YearlyInflation,MonthlyInflation
2025-11-01,11-2025,31.07,0.87
2025-10-01,10-2025,32.87,2.55
2025-09-01,09-2025,33.29,3.23
2025-08-01,08-2025,32.95,2.04
2025-07-01,07-2025,33.52,2.06
2025-06-01,06-2025,35.05,1.37
2025-05-01,05-2025,35.41,1.53
2025-04-01,04-2025,37.86,3.0
2025-03-01,03-2025,38.1,2.46
2025-02-01,02-2025,39.05,2.27
2025-01-01,01-2025,42.12,5.03
2024-12-01,12-2024,44.38,1.03
2024-11-01,11-2024,47.09,2.24
2024-10-01,10-2024,48.58,2.88
2024-09-01,09-2024,49.38,2.97
2024-08-01,08-2024,51.97,2.47
2024-07-01,07-2024,61.78,3.23
2024-06-01,06-2024,71.6,1.64
2024-05-01,05-2024,75.45,3.37
2024-04-01,04-2024,69.8,3.18
2024-03-01,03-2024,68.5,3.16
2024-02-01,02-2024,67.07,4.53
2024-01-01,01-2024,64.86,6.7
2023-12-01,12-2023,64.77,2.93
2023-11-01,11-2023,61.98,3.28
2023-10-01,10-2023,61.36,3.43
2023-09-01,09-2023,61.53,4.75
2023-08-01,08-2023,58.94,9.09
2023-07-01,07-2023,47.83,9.49
2023-06-01,06-2023,38.21,3.92
2023-05-01,05-2023,39.59,0.04
2023-04-01,04-2023,43.68,2.39
2023-03-01,03-2023,50.51,2.29
2023-02-01,02-2023,55.18,3.15
2023-01-01,01-2023,57.68,6.65
2022-12-01,12-2022,64.27,1.18
2022-11-01,11-2022,84.39,2.88
2022-10-01,10-2022,85.51,3.54
2022-09-01,09-2022,83.45,3.08
2022-08-01,08-2022,80.21,1.46
2022-07-01,07-2022,79.6,2.37
2022-06-01,06-2022,78.62,4.95
2022-05-01,05-2022,73.5,2.98
2022-04-01,04-2022,69.97,7.25
2022-03-01,03-2022,61.14,5.46
2022-02-01,02-2022,54.44,4.81
2022-01-01,01-2022,48.69,11.1
2021-12-01,12-2021,36.08,13.58
2021-11-01,11-2021,21.31,3.51
2021-10-01,10-2021,19.89,2.39
2021-09-01,09-2021,19.58,1.25
2021-08-01,08-2021,19.25,1.12
2021-07-01,07-2021,18.95,1.8
2021-06-01,06-2021,17.53,1.94
2021-05-01,05-2021,16.59,0.89
2021-04-01,04-2021,17.14,1.68
2021-03-01,03-2021,16.19,1.08
2021-02-01,02-2021,15.61,0.91
2021-01-01,01-2021,14.97,1.68
2020-12-01,12-2020,14.6,1.25
2020-11-01,11-2020,14.03,2.3
2020-10-01,10-2020,11.89,2.13
2020-09-01,09-2020,11.75,0.97
2020-08-01,08-2020,11.77,0.86
2020-07-01,07-2020,11.76,0.58
2020-06-01,06-2020,12.62,1.13
2020-05-01,05-2020,11.39,1.36
2020-04-01,04-2020,10.94,0.85
2020-03-01,03-2020,11.86,0.57
2020-02-01,02-2020,12.37,0.35
2020-01-01,01-2020,12.15,1.35
2019-12-01,12-2019,11.84,0.74
2019-11-01,11-2019,10.56,0.38
2019-10-01,10-2019,8.55,2.0
2019-09-01,09-2019,9.26,0.99
2019-08-01,08-2019,15.01,0.86
2019-07-01,07-2019,16.65,1.36
2019-06-01,06-2019,15.72,0.03
2019-05-01,05-2019,18.71,0.95
2019-04-01,04-2019,19.5,1.69
2019-03-01,03-2019,19.71,1.03
2019-02-01,02-2019,19.67,0.16
